telalose: .word 320, 240
81,81,81,73,72,81,81,90,81,73,81,154,164,82,90,154,72,81,81,163,163,81,154,154,154,154,154,154,163,245,155,164,172,172,172,163,154,154,163,163,164,181,173,173,173,173,173,181,173,82,81,154,163,163,154,90,81,72,0,64,64,0,73,163,172,190,182,190,254,190,190,190,190,190,254,190,190,182,182,182,190,190,181,81,81,80,163,246,246,182,181,181,172,163,163,163,172,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,191,255,173,154,172,155,81,155,163,173,173,163,163,154,82,154,155,163,154,154,81,73,73,73,82,164,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,182,82,0,0,64,73,154,163,163,81,72,73,90,82,172,173,172,164,163,154,172,181,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,172,164,163,163,172,181,254,190,254,181,90,154,154,172,254,190,182,182,190,190,190,190,182,182,190,182,182,190,254,172,91,72,72,64,0,0,72,73,90,90,163,164,163,162,163,173,90,89,90,90,90,163,163,154,81,81,81,82,81,82,163,154,154,82,81,81,73,73,81,90,81,73,73,73,72,72,82,81,73,81,73,73,72,81,81,72,73,73,73,72,72,73,73,72,72,72,72,
73,73,73,73,72,73,81,81,81,72,72,82,163,81,81,81,73,81,90,172,172,81,154,90,90,90,154,154,163,245,163,172,181,181,181,181,164,172,164,163,172,181,172,172,172,172,172,172,172,163,163,163,154,154,90,81,73,64,64,64,73,73,82,246,254,182,182,190,190,190,190,190,190,190,190,190,190,182,190,190,190,190,181,72,154,245,181,254,254,254,182,181,173,163,82,163,173,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,90,172,155,73,154,163,172,172,154,81,73,73,172,172,172,163,154,72,64,0,82,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,90,0,64,64,73,90,90,172,163,82,73,73,73,163,163,172,163,90,90,172,163,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,172,163,163,172,172,246,255,254,254,246,245,163,81,172,254,190,182,182,190,190,182,190,190,190,190,190,182,190,190,190,246,82,73,72,72,0,64,73,81,81,163,163,172,172,173,172,81,81,82,82,82,81,81,82,82,82,82,82,81,81,81,81,81,81,81,81,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,73,
72,72,72,72,64,64,64,64,64,64,64,72,90,80,81,81,81,81,89,172,172,81,154,154,154,154,154,154,163,246,163,172,173,173,173,181,172,181,172,163,164,181,164,163,163,163,163,163,163,172,173,164,154,154,90,81,73,72,73,73,72,81,163,182,190,190,182,190,190,190,190,190,190,254,190,190,190,182,182,190,246,190,181,72,155,173,181,254,254,254,182,254,254,172,81,163,173,182,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,164,154,172,163,81,163,172,172,172,154,81,81,90,172,164,163,162,154,72,64,164,173,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,173,172,81,64,72,73,81,163,172,164,82,64,73,163,163,172,164,155,90,172,163,163,182,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,181,172,90,163,246,182,182,254,255,255,254,245,163,81,172,254,190,182,182,190,190,182,190,190,182,190,190,182,254,190,190,181,82,72,72,73,72,64,72,81,81,155,163,172,181,254,181,154,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,82,82,81,81,81,81,81,81,81,81,73,72,73,73,73,73,82,73,72,81,81,72,
81,81,81,82,90,90,154,163,172,172,172,172,172,172,172,172,172,154,81,172,164,81,154,90,154,154,154,154,163,246,163,163,163,172,172,172,163,171,163,163,164,181,173,181,173,172,172,164,163,163,163,163,154,90,90,73,73,73,81,73,0,163,181,190,182,190,182,190,182,190,190,190,190,190,190,190,190,182,190,190,190,190,181,72,154,164,173,182,254,254,181,172,163,163,172,172,173,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,163,163,154,172,163,154,172,172,163,90,82,81,90,163,172,163,154,73,72,72,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,82,0,64,73,81,90,172,172,90,73,73,154,163,172,172,172,154,172,163,163,164,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,181,172,181,172,163,172,173,254,255,255,254,181,163,154,172,254,190,182,182,182,254,190,190,190,190,190,190,182,254,190,182,182,181,90,0,81,81,73,72,73,81,154,163,163,172,172,173,181,173,163,163,163,163,90,90,154,90,81,81,81,81,81,90,154,154,154,154,90,81,81,81,81,81,81,81,72,81,82,81,73,73,73,73,73,73,73,73,72,73,73,73,73,81,73,73,81,81,72,
81,81,81,81,154,90,154,154,163,164,172,172,172,172,172,172,172,172,163,172,164,90,154,90,90,154,154,154,163,182,163,154,163,163,163,163,154,163,163,163,164,173,172,172,172,163,163,163,163,163,172,164,154,81,73,81,81,81,82,81,72,91,181,190,182,182,182,182,182,190,190,190,190,190,190,190,190,182,190,190,190,190,181,72,82,90,172,181,181,181,172,164,81,90,172,172,172,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,154,155,154,164,163,163,164,163,154,82,81,81,155,163,164,90,81,72,72,64,0,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,82,0,64,73,73,81,154,163,172,163,72,81,81,163,163,172,163,172,155,163,163,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,172,172,172,163,72,163,172,182,254,190,246,164,154,72,172,254,190,182,182,182,190,190,190,190,182,190,190,182,190,182,182,190,182,82,0,81,81,81,81,81,73,81,154,163,173,173,181,173,172,90,154,154,90,90,90,90,82,81,81,81,81,163,163,163,163,163,163,154,90,154,90,81,81,81,81,73,73,73,73,73,73,73,73,81,73,82,81,72,73,73,73,73,72,73,73,73,73,73,
81,81,81,81,90,81,154,163,172,172,172,172,172,172,172,172,172,163,163,163,172,172,181,182,182,246,172,181,254,255,246,254,254,182,172,172,90,172,181,163,164,173,164,163,163,163,163,155,163,163,181,172,90,73,73,82,82,81,73,64,91,182,190,190,190,190,190,182,190,190,190,190,255,190,190,255,190,182,190,190,190,190,181,64,73,81,155,163,163,163,163,163,81,73,90,172,155,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,90,163,163,172,172,172,172,163,81,82,81,163,172,172,172,154,82,72,72,64,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,164,91,0,0,72,72,81,154,163,163,81,81,72,155,172,172,173,173,172,163,154,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,72,172,172,81,73,154,163,181,246,181,172,155,73,64,172,254,190,190,254,190,190,190,190,254,190,190,190,190,190,190,182,190,182,181,164,0,72,81,81,81,73,64,90,163,246,182,181,172,163,163,172,154,82,82,82,81,81,81,81,81,90,172,155,81,81,81,81,81,90,81,82,163,154,81,81,72,72,72,73,73,73,73,72,81,90,81,81,73,73,73,73,73,73,73,73,73,73,73,
72,72,72,73,81,73,81,81,90,90,90,90,154,154,154,154,154,90,90,90,154,155,164,164,164,172,90,172,173,181,255,255,255,190,172,172,90,163,172,163,172,181,172,163,163,163,163,82,82,90,163,163,90,73,72,81,81,73,73,81,163,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,182,190,190,190,254,182,164,155,72,73,81,90,154,154,90,81,81,90,172,155,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,90,163,163,172,172,172,172,163,81,81,81,172,172,154,154,81,81,72,0,164,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,181,0,0,72,72,81,154,163,164,172,81,72,154,172,172,173,173,172,164,90,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,72,172,172,81,73,82,90,163,163,155,154,81,82,163,181,254,190,190,190,190,190,190,190,190,190,190,190,182,190,190,190,182,182,190,173,0,64,73,81,81,73,72,82,154,163,163,163,90,81,172,181,163,81,90,90,172,173,181,172,81,163,163,154,154,90,90,90,81,81,81,81,82,154,154,90,90,90,90,90,90,90,90,90,90,82,72,64,64,64,64,64,64,64,64,64,64,64,64,
90,90,90,91,155,155,155,163,163,163,163,163,163,164,163,163,155,163,164,164,164,164,155,72,72,64,0,172,163,163,246,182,246,173,90,163,154,154,163,163,172,181,173,172,172,172,163,81,81,81,90,90,81,73,73,73,73,72,0,172,254,190,190,190,190,190,190,190,190,190,190,190,190,182,182,182,182,190,190,190,254,254,190,254,172,0,73,81,90,154,90,81,72,73,90,172,155,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,90,163,164,173,173,172,172,163,81,90,154,172,172,154,82,81,73,72,0,172,255,255,255,255,255,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,0,0,73,73,73,81,163,163,172,81,72,90,163,172,173,173,172,164,90,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,164,72,172,172,81,73,81,81,82,154,90,82,73,82,254,254,190,255,254,190,190,190,190,190,190,190,190,190,190,190,190,182,182,182,190,254,99,0,0,73,73,72,72,82,90,81,81,81,81,81,172,181,163,82,90,90,181,190,190,172,81,163,172,154,154,90,90,90,90,81,81,81,81,81,81,81,82,82,82,82,82,82,81,81,81,72,163,164,164,164,164,164,164,164,164,164,164,164,163,
172,172,172,172,181,181,181,181,181,181,182,254,254,254,182,181,173,181,254,254,255,255,246,82,72,73,64,163,90,82,163,64,172,163,64,154,154,162,163,163,172,181,173,173,173,172,163,73,73,73,81,81,81,81,73,73,72,0,0,164,181,182,190,190,190,190,190,190,190,190,182,190,190,190,190,190,190,254,254,254,254,254,254,254,182,90,64,73,72,73,81,81,73,73,90,172,155,90,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,191,182,173,155,163,172,246,254,172,154,82,81,172,181,163,154,82,73,72,0,82,181,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,72,73,0,0,73,72,82,154,172,164,90,73,81,163,181,246,182,172,90,172,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,254,254,163,80,172,172,81,73,73,73,73,81,73,81,72,173,254,254,254,255,255,254,254,190,190,190,190,190,190,190,190,190,190,182,190,190,182,246,91,0,0,0,72,73,73,81,81,81,73,73,72,80,173,181,172,172,163,90,181,182,190,173,81,163,172,154,154,154,90,154,154,81,81,81,81,81,81,81,81,81,73,73,73,73,73,72,155,181,254,255,255,181,246,255,255,255,255,255,255,254,182,
163,163,172,172,181,181,173,164,172,181,181,182,182,182,182,182,182,182,255,255,255,254,254,155,72,72,64,90,81,64,72,72,172,163,73,155,163,163,163,163,163,172,164,173,173,163,163,73,64,64,73,81,81,90,81,73,73,64,0,81,81,173,254,190,190,190,190,190,190,190,190,190,190,190,190,190,254,254,254,254,255,255,254,254,254,91,0,73,0,0,72,73,72,155,163,164,155,155,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,182,164,155,163,172,181,181,163,154,82,82,172,172,163,90,81,73,0,82,82,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,90,90,0,73,72,72,73,82,163,163,90,72,73,155,173,173,181,172,163,163,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,155,81,163,163,154,81,72,64,72,73,64,73,64,181,255,254,255,255,255,254,254,254,254,190,190,254,190,190,190,190,182,182,190,190,164,81,73,0,0,64,73,81,81,81,82,81,72,73,0,172,246,181,172,163,154,154,181,182,182,173,81,163,172,162,154,154,90,90,90,90,82,82,82,82,82,81,82,82,82,82,82,81,81,72,172,254,254,254,255,182,182,182,182,190,182,182,182,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,254,246,246,173,173,173,82,64,72,64,82,81,81,163,163,173,163,72,172,181,172,163,163,163,163,163,163,162,163,163,81,64,64,72,72,81,81,81,73,72,64,64,81,72,173,254,190,190,190,190,190,190,190,190,190,254,254,254,255,255,255,255,255,255,255,255,255,254,173,172,72,64,0,73,81,154,163,163,163,154,154,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,254,181,164,163,163,172,173,172,163,82,81,90,154,154,90,81,72,72,0,173,173,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,181,163,82,0,64,72,81,90,90,154,81,73,90,172,172,181,172,163,164,173,254,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,255,182,163,154,154,154,155,154,155,154,73,72,72,0,164,173,182,255,255,255,255,255,255,255,255,255,255,255,254,254,190,254,254,190,190,190,190,164,0,72,0,0,73,73,81,81,81,73,72,0,72,72,181,246,181,181,163,154,154,181,190,190,182,181,172,163,163,154,154,90,90,154,154,154,82,81,154,90,81,81,90,90,90,90,81,81,72,91,173,173,181,254,246,255,182,173,246,181,181,181,181,181,
181,173,181,181,181,181,181,181,181,181,181,181,246,181,181,173,172,172,172,172,81,81,73,64,73,73,64,73,81,81,154,163,181,163,72,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,64,72,72,73,81,81,81,73,73,73,72,173,254,190,254,254,190,254,254,255,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,82,81,73,82,90,154,90,155,163,163,154,163,173,254,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,164,172,246,181,172,172,154,81,81,163,163,81,81,81,73,73,73,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,254,164,0,64,64,73,82,90,163,155,73,81,163,164,173,181,181,163,172,182,255,255,255,255,255,255,255,255,255,255,255,255,191,255,254,190,181,163,155,154,162,163,154,163,154,73,72,81,72,181,255,255,255,255,255,255,191,255,255,255,255,255,255,255,255,255,255,254,190,190,190,254,164,64,72,72,73,81,81,81,81,73,72,0,0,73,155,163,163,163,163,154,154,154,163,164,164,164,163,163,155,163,163,155,154,154,163,163,163,90,154,154,154,90,154,154,154,154,154,154,154,154,73,73,90,155,163,172,181,173,254,246,173,173,181,181,181,
173,172,181,181,181,181,181,182,181,181,181,172,173,173,173,82,72,73,72,64,72,72,72,72,73,73,64,72,81,81,154,163,181,163,72,163,172,172,172,172,172,172,172,172,172,172,172,172,155,0,0,0,72,73,81,90,154,81,73,73,72,172,254,190,190,190,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,90,81,73,81,81,90,82,154,172,164,90,163,172,181,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,254,181,155,164,172,254,181,172,154,81,82,163,181,172,72,73,73,64,0,73,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,64,73,72,72,164,172,81,72,72,163,173,254,246,163,154,172,254,191,255,255,255,255,255,255,255,255,255,255,255,255,254,173,172,163,154,154,163,163,90,81,81,73,72,73,64,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,190,254,254,164,64,73,81,81,90,154,81,73,72,72,0,0,73,164,163,163,163,163,163,163,163,163,163,163,154,163,163,155,155,163,163,163,163,163,163,163,163,154,154,154,154,154,163,163,154,154,154,154,154,81,81,81,73,72,81,81,90,172,163,181,246,181,172,246,
181,181,181,181,181,182,181,181,173,181,181,163,82,82,81,91,163,163,163,163,163,163,155,72,73,73,64,72,81,81,90,163,181,163,73,172,172,172,172,172,172,172,173,173,173,173,172,172,172,155,0,0,0,72,73,82,90,81,81,81,73,81,90,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,254,181,164,0,72,73,73,81,154,172,164,154,163,163,172,181,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,173,155,164,173,254,181,172,90,81,154,172,173,163,81,73,73,0,82,91,182,254,254,254,254,255,255,255,255,255,255,255,255,190,190,255,255,255,255,255,254,190,190,255,255,255,255,255,254,190,190,255,255,255,255,255,255,255,190,190,190,255,255,255,164,82,73,0,72,72,73,163,172,155,81,73,90,172,172,173,172,163,164,254,255,255,255,255,255,255,255,255,255,255,255,190,182,181,172,163,155,155,172,164,155,81,73,73,73,64,90,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,255,173,82,81,72,73,81,81,90,82,81,73,64,64,0,82,155,163,172,163,163,163,163,163,164,163,163,163,163,163,163,163,163,163,155,155,163,155,154,154,163,163,163,163,163,163,163,163,154,154,154,154,90,64,164,181,163,81,154,82,72,80,72,163,172,172,163,246,
172,172,181,182,173,181,181,163,90,90,90,82,81,90,163,163,163,163,163,163,163,162,154,72,73,73,0,72,81,81,154,163,181,163,81,181,182,182,181,173,173,173,173,181,182,182,182,182,246,173,73,73,0,73,73,81,90,154,155,82,81,81,81,163,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,255,181,0,64,73,64,81,90,163,172,164,163,163,172,172,173,254,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,254,164,163,163,172,181,245,172,163,82,81,163,172,163,90,73,64,64,0,173,254,254,254,254,190,190,255,255,255,255,255,255,255,254,190,190,255,255,255,255,255,190,190,190,255,255,255,255,255,190,190,190,255,255,255,255,255,255,255,190,190,190,255,255,191,254,190,91,0,0,72,73,90,172,172,90,72,81,172,172,173,181,172,163,172,246,255,255,255,255,255,255,255,255,255,255,190,172,172,172,155,154,163,172,172,154,81,64,64,64,0,91,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,181,155,64,73,73,81,154,154,154,82,81,72,0,73,81,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,72,163,163,154,154,163,163,163,163,73,73,90,90,73,154,
172,172,173,181,163,90,90,81,81,82,73,163,163,163,171,162,162,154,154,154,154,154,90,72,73,72,0,72,81,81,154,163,173,155,81,181,181,181,181,173,173,173,173,181,182,182,182,182,182,181,173,90,0,73,73,81,81,154,155,90,82,81,81,72,90,181,190,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,172,91,0,64,81,90,155,172,172,172,163,163,163,172,182,190,255,255,255,255,255,255,255,255,255,255,255,255,190,254,246,155,90,172,181,181,172,163,155,81,90,163,172,163,90,81,0,64,0,173,255,254,254,190,190,190,254,255,255,255,255,255,255,254,190,190,255,255,255,255,255,190,190,190,254,255,255,255,255,254,190,190,254,254,255,255,255,255,255,190,190,190,254,191,191,254,254,99,0,0,72,73,81,154,163,163,81,81,163,172,172,181,172,163,164,182,255,255,255,255,255,255,255,191,254,182,182,172,164,163,163,163,163,164,163,82,81,64,64,0,173,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,255,246,64,72,81,81,82,90,163,155,154,81,73,73,0,155,181,181,181,181,181,181,181,181,173,173,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,164,163,163,163,163,163,163,163,163,163,163,163,154,72,154,154,154,154,154,162,154,82,81,72,154,81,72,81,
90,154,82,82,82,81,64,72,72,155,154,154,154,154,154,154,154,154,154,154,90,81,82,72,72,72,0,73,81,81,154,163,173,155,81,173,181,181,182,182,190,190,182,182,181,181,181,181,182,182,182,172,0,64,73,73,81,154,154,90,90,81,81,81,81,81,164,255,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,164,0,64,73,82,154,172,181,181,172,163,163,172,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,181,172,155,155,246,182,246,245,163,154,81,90,163,172,154,81,81,0,0,0,181,254,254,254,190,190,190,190,190,190,190,190,190,190,182,190,190,190,254,254,254,254,190,190,190,254,254,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,255,255,254,255,164,0,0,64,72,81,82,163,163,90,81,154,163,163,172,173,172,163,164,173,255,255,255,255,255,255,191,254,181,172,172,163,163,163,181,164,163,163,81,73,64,72,82,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,172,90,64,72,73,73,81,82,154,154,90,81,72,72,8,172,182,182,182,182,182,181,181,182,190,190,190,190,190,190,182,181,181,181,173,181,181,182,190,190,190,190,181,181,181,173,181,173,173,181,172,172,172,172,163,72,154,154,154,154,154,154,154,81,81,73,154,82,82,163,
