telawin: .word 320, 240
0,10,82,10,0,10,92,92,10,0,153,162,154,0,83,92,0,81,153,163,172,73,0,0,91,172,172,172,172,82,0,0,0,81,162,162,162,162,162,162,154,0,0,64,154,162,189,189,188,188,189,162,153,153,153,153,153,153,153,153,153,171,244,162,153,153,153,153,153,153,153,153,189,189,189,188,188,188,188,188,180,154,153,153,153,153,152,153,153,153,153,153,162,189,188,188,188,189,189,188,188,189,188,188,189,188,188,189,189,180,180,181,189,188,188,189,188,188,188,188,188,253,181,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,162,235,171,171,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,172,255,255,164,0,90,189,189,189,188,188,188,188,171,161,161,161,161,162,161,179,189,189,189,188,188,189,189,179,171,253,181,179,180,189,180,170,181,189,188,189,188,188,189,189,188,188,188,188,188,188,189,188,188,188,188,179,162,162,153,153,153,153,171,180,179,189,189,188,188,188,188,171,0,171,181,172,0,172,172,0,163,188,188,188,188,188,188,188,188,188,188,188,188,180,64,73,162,154,0,0,72,72,0,0,73,73,0,0,72,73,0,0,73,73,0,0,154,162,73,0,72,154,154,154,154,154,81,0,154,162,145,92,110,92,0,0,0,74,
0,92,174,92,0,83,183,175,82,0,89,162,154,0,92,93,1,81,153,163,172,73,0,0,64,64,64,72,80,90,90,90,90,90,90,90,90,90,154,154,154,154,154,154,154,162,181,190,190,190,189,162,153,153,153,153,153,153,153,153,153,171,172,154,153,153,153,153,153,153,153,153,180,189,189,189,190,189,189,189,181,154,153,153,153,154,172,163,153,153,153,153,162,189,189,189,189,189,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,190,190,189,189,189,189,189,181,173,172,82,73,73,0,73,0,0,0,0,0,0,0,0,0,0,73,81,81,81,154,162,162,154,154,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,154,90,154,154,154,163,235,172,255,255,164,0,91,190,189,190,189,190,190,190,171,161,161,161,161,161,161,180,190,190,190,190,190,190,190,171,161,162,162,162,162,162,162,161,181,190,189,189,189,190,190,190,190,190,190,190,190,190,190,190,190,189,180,171,153,153,153,153,153,153,162,171,170,189,189,189,189,189,189,172,0,155,164,165,157,83,81,0,99,189,189,189,189,189,189,189,190,190,189,189,190,181,72,73,162,153,64,0,81,145,72,0,81,145,0,0,81,153,64,0,81,81,64,0,154,162,73,0,72,154,154,154,154,154,81,0,154,162,145,1,82,9,0,0,0,74,
0,101,183,101,0,83,183,183,82,0,89,162,154,0,165,174,1,81,153,163,172,73,0,0,73,81,81,81,154,162,162,162,162,162,162,163,163,171,171,171,171,171,171,171,244,171,181,182,190,190,254,162,153,153,153,153,153,152,153,153,153,170,170,153,153,153,153,153,153,153,153,153,171,171,171,181,190,190,190,190,190,162,152,153,152,162,254,245,152,153,153,153,162,190,191,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,91,0,0,73,82,0,0,0,0,0,0,0,0,0,0,73,81,81,81,153,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,82,81,82,81,73,73,73,81,81,163,172,172,255,255,164,0,91,190,190,191,190,190,190,190,172,161,161,161,161,161,161,180,190,190,191,190,191,190,190,171,170,244,162,161,179,244,171,161,181,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,162,153,153,153,153,153,153,153,153,153,162,190,190,190,190,190,190,172,0,155,164,158,159,76,81,0,99,190,190,190,190,190,190,190,190,190,190,190,191,182,1,72,161,154,64,0,81,153,72,0,81,145,0,0,81,153,64,0,81,81,64,0,154,154,73,0,72,154,154,154,154,154,81,0,154,162,145,83,101,82,0,0,0,82,
0,101,183,101,0,83,183,183,83,0,89,162,154,0,101,102,2,81,153,163,172,73,0,0,0,0,73,73,81,81,81,81,81,81,81,81,81,153,153,153,153,153,153,162,243,162,81,73,90,190,190,162,153,153,153,153,154,164,162,153,153,162,170,153,153,153,153,153,153,153,153,153,161,161,160,180,190,189,190,190,189,180,172,162,153,153,163,154,153,153,153,153,162,190,190,190,190,189,190,190,190,190,190,190,190,189,189,189,189,189,190,190,190,190,190,190,190,190,190,189,189,189,189,189,189,180,172,91,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,81,90,81,81,81,81,162,171,171,171,171,171,171,171,171,171,171,171,245,246,254,254,254,254,254,254,254,254,246,246,246,246,254,254,246,91,64,91,255,255,156,0,91,190,190,190,190,190,181,180,171,161,161,161,161,161,161,180,190,189,190,189,189,189,189,171,161,162,161,161,162,162,162,160,180,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,181,171,153,153,153,153,153,153,153,153,153,153,162,190,190,190,189,190,253,172,0,90,164,84,149,75,81,0,99,189,190,190,190,190,190,190,190,189,189,189,190,181,0,72,161,153,64,0,81,153,72,0,81,145,0,0,81,153,64,0,81,81,72,0,154,162,81,0,72,154,154,154,154,154,81,0,154,162,145,92,110,91,0,0,0,82,
0,101,183,101,0,83,183,175,83,0,90,162,154,0,101,174,1,81,153,163,172,73,0,0,0,0,72,73,73,73,73,73,73,73,73,73,72,81,89,153,153,153,153,153,163,162,180,90,82,190,254,162,153,153,153,152,163,174,163,152,153,153,153,153,153,153,153,153,153,153,153,153,172,181,181,189,181,180,190,190,190,190,190,171,152,154,162,153,153,153,180,244,162,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,189,253,172,73,73,73,82,81,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,81,153,163,236,236,235,235,171,171,171,171,235,235,171,245,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,82,0,91,255,255,164,0,91,190,190,190,190,190,172,160,161,161,161,161,161,161,161,180,190,190,190,190,190,190,190,171,153,153,161,161,161,161,171,180,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,172,152,153,153,153,153,153,153,153,153,153,153,162,190,190,190,190,245,90,73,0,8,73,64,0,0,73,0,91,253,190,190,189,190,190,190,190,190,190,190,190,181,0,73,162,153,0,0,81,145,64,0,81,145,0,0,81,153,64,0,81,81,64,0,154,162,81,0,72,154,154,154,154,154,81,0,154,162,81,10,83,9,0,0,0,74,
0,101,183,101,0,83,183,183,83,0,89,162,154,0,101,110,1,81,153,163,172,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,181,90,82,190,190,162,153,153,153,153,154,155,154,153,153,153,153,153,153,153,153,153,153,153,153,153,181,191,190,190,180,179,190,191,190,190,190,171,152,245,254,172,152,153,172,172,162,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,173,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,163,235,236,236,235,235,235,235,235,235,236,172,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,164,0,91,190,190,191,191,191,180,160,161,161,161,161,161,161,161,180,191,191,191,191,191,191,190,172,153,161,161,161,161,161,172,190,191,191,191,191,191,191,191,190,190,190,191,191,191,191,191,191,180,152,153,153,162,172,162,153,154,165,165,155,154,190,190,173,91,155,73,64,73,72,72,72,72,72,64,0,73,90,90,90,90,182,191,191,190,191,191,191,191,182,0,73,162,153,0,0,81,145,64,0,81,145,0,0,81,153,64,0,81,145,72,0,154,162,81,0,72,154,154,154,154,154,81,0,154,162,81,0,0,0,0,0,0,81,
0,101,183,101,0,83,183,183,83,0,153,162,154,0,165,175,1,81,153,163,172,73,0,0,0,0,72,73,73,73,73,81,81,81,81,73,73,81,81,81,81,81,81,81,146,163,180,90,82,245,245,154,153,153,153,153,153,154,154,153,153,153,170,170,170,162,153,153,153,153,153,153,181,191,191,190,181,179,190,191,190,190,190,171,152,163,172,163,153,153,152,152,162,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,181,82,82,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,81,154,163,171,171,171,171,171,171,171,171,171,163,163,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,246,164,82,99,190,190,191,191,190,180,160,161,161,161,161,161,161,161,180,191,191,191,191,190,190,190,172,161,161,161,161,161,161,172,191,191,191,191,191,191,191,191,181,90,164,191,191,191,191,190,191,180,152,153,153,171,245,171,152,154,165,102,92,154,190,190,164,0,72,81,81,81,81,81,73,73,73,73,72,64,64,64,64,0,182,191,191,191,190,190,190,190,181,1,73,161,153,0,0,81,145,64,0,81,145,0,0,81,153,64,0,81,145,72,0,154,154,81,0,72,154,154,154,154,154,81,0,154,162,81,0,0,0,0,0,0,81,
0,101,183,101,0,83,174,174,74,0,89,162,154,0,92,100,1,81,153,163,172,73,0,0,0,0,73,81,81,153,153,153,153,153,145,153,89,153,162,162,162,162,162,162,162,154,154,81,8,171,243,153,153,153,153,153,163,174,164,152,153,161,178,243,179,162,154,73,153,153,153,153,181,191,190,190,181,179,190,191,190,163,162,154,153,152,171,244,153,153,153,153,163,190,191,191,191,191,191,191,191,191,191,191,191,191,190,191,190,172,171,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,100,0,0,74,84,75,0,0,0,0,0,0,0,0,0,0,0,0,81,153,153,153,145,81,153,153,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,190,190,190,191,191,191,190,180,160,161,161,161,161,161,161,160,180,191,191,191,191,180,171,253,171,153,161,161,161,161,161,172,191,191,191,191,191,191,191,191,181,64,91,191,191,191,191,190,191,180,152,153,153,153,154,154,153,164,94,94,156,89,180,180,171,162,162,162,162,162,162,162,162,162,162,162,162,162,170,162,154,0,182,191,191,191,172,153,162,162,154,64,73,161,153,0,0,81,145,0,0,81,145,0,0,81,153,64,0,81,145,72,0,154,154,81,0,72,154,154,154,154,154,81,0,154,162,81,0,0,0,0,0,0,82,
0,101,183,101,0,0,0,0,0,0,89,162,154,0,92,101,1,81,153,163,172,73,0,0,0,0,72,73,72,72,72,73,73,73,73,73,72,80,81,81,81,81,80,144,81,153,162,81,72,234,234,153,153,153,153,153,162,164,154,153,153,161,170,178,170,162,162,0,145,153,153,153,181,191,190,190,181,179,254,190,181,153,152,153,153,153,162,163,153,153,153,153,163,190,190,190,190,191,191,191,191,191,190,191,191,191,191,191,190,171,162,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,173,91,91,83,85,75,0,1,1,1,1,1,0,1,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,73,81,89,89,89,82,90,90,90,155,164,164,9,0,0,91,100,100,100,99,173,191,191,191,191,191,191,190,180,161,162,161,161,161,161,161,161,180,191,191,191,191,179,171,253,171,153,161,161,161,161,161,172,191,191,191,191,191,191,191,191,181,0,91,190,191,191,191,190,191,180,152,153,153,153,153,153,153,163,156,164,155,153,170,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,64,181,191,190,181,171,152,153,153,153,64,73,161,153,0,0,81,145,64,0,81,145,64,0,81,153,64,0,81,145,72,0,154,162,81,0,72,154,154,154,154,154,145,0,154,162,81,0,0,0,0,0,0,82,
0,101,183,101,0,0,0,0,0,0,89,162,154,0,101,174,10,81,153,163,172,73,0,0,0,0,64,72,73,82,91,73,72,73,73,73,73,73,73,73,73,73,92,92,82,163,181,90,0,235,234,153,153,153,153,153,153,152,152,153,153,161,170,178,170,153,145,0,154,162,162,153,181,191,190,190,181,170,171,163,163,153,153,153,153,153,153,152,153,153,153,153,153,162,162,162,172,191,191,191,191,191,191,191,191,191,191,191,190,171,162,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,82,0,0,84,85,85,85,85,85,85,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,81,81,171,171,171,171,171,171,171,170,180,255,254,73,0,0,181,191,190,190,190,191,191,191,191,191,191,191,190,180,160,161,161,161,162,161,161,161,171,180,181,180,180,170,171,188,171,161,161,161,162,162,161,172,191,191,191,191,191,191,191,191,181,0,91,190,191,191,191,190,191,180,152,153,153,153,154,153,153,153,153,153,153,153,171,162,0,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,181,191,181,152,153,153,153,153,153,0,73,161,153,0,0,81,145,64,0,81,145,64,0,81,153,64,0,81,145,8,0,154,162,81,0,64,154,154,154,154,154,145,0,153,162,81,0,0,0,0,0,0,73,
0,74,82,9,0,9,84,83,1,0,89,162,154,0,101,111,10,81,153,163,172,73,0,0,0,0,72,73,73,174,174,83,72,73,72,100,174,109,73,73,73,73,101,102,83,163,182,91,64,170,234,153,153,153,153,153,162,171,162,162,162,161,170,170,170,153,80,0,154,170,162,153,181,191,191,190,180,170,161,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,172,254,191,191,191,191,191,191,191,191,191,190,190,171,170,254,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,191,190,190,190,190,172,164,164,84,84,84,84,84,84,84,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,81,162,162,162,162,162,162,162,162,163,181,173,73,0,0,181,191,190,191,191,191,191,191,191,191,191,191,190,180,160,162,162,161,162,171,162,161,162,170,170,170,170,153,170,243,170,153,161,161,162,162,161,172,191,191,191,191,191,191,191,191,181,0,91,190,191,191,191,190,191,180,152,153,153,171,253,171,153,153,153,153,153,153,244,163,0,75,76,101,174,174,91,64,72,73,73,73,73,73,73,73,72,64,181,191,181,152,153,153,153,153,153,0,73,161,153,0,0,81,145,64,0,81,145,0,0,81,153,64,0,81,145,72,0,154,154,81,0,72,154,154,154,154,154,81,0,154,162,81,0,0,0,0,0,0,0,
0,83,92,83,0,83,111,110,82,0,153,162,154,0,110,183,10,81,153,163,172,73,0,0,0,0,72,73,73,92,100,82,73,73,72,91,100,91,64,64,73,73,82,82,73,163,181,90,64,171,234,153,153,153,153,152,171,254,171,171,179,161,161,153,81,81,73,0,81,153,153,153,181,191,191,191,180,170,161,153,153,162,172,171,153,153,153,153,153,153,153,153,153,153,153,153,162,171,171,171,171,181,190,191,191,191,191,190,190,171,170,254,191,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,190,191,190,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,191,190,191,191,191,191,191,191,191,191,191,190,180,161,181,172,160,161,180,171,152,162,244,179,179,171,153,162,170,162,153,171,244,162,162,161,172,191,191,191,191,191,191,191,191,181,0,91,190,191,191,191,191,191,180,152,153,153,162,171,162,153,153,153,153,153,153,244,163,0,74,67,102,183,183,92,64,72,73,73,73,72,72,72,73,72,72,181,191,181,152,153,153,153,153,153,0,73,162,153,0,0,81,153,72,0,81,145,0,0,81,153,64,0,81,145,72,0,154,162,81,0,72,154,154,154,153,145,81,0,154,162,153,172,180,90,0,0,0,81,
0,101,183,101,0,83,183,183,83,0,153,162,154,0,165,174,9,81,153,171,172,73,0,0,0,0,8,73,73,92,101,82,72,73,73,72,91,91,100,164,74,73,92,100,82,163,181,90,72,235,234,153,153,153,153,153,162,171,162,161,162,153,153,153,81,155,155,0,81,153,153,152,181,190,190,190,180,170,161,153,153,162,180,171,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,172,190,190,191,191,191,190,190,171,170,172,180,172,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,190,190,190,190,172,164,164,164,164,164,164,163,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,164,164,73,0,0,181,191,191,191,191,191,191,191,191,191,191,190,190,180,161,172,171,161,161,162,153,153,162,162,153,153,153,153,162,153,153,144,172,244,162,162,161,180,191,191,191,191,191,191,191,191,182,0,91,191,191,191,191,191,191,181,152,153,153,161,162,162,153,153,153,153,153,153,244,163,0,73,73,74,91,91,81,72,72,72,73,73,72,72,73,73,72,72,181,191,181,152,153,153,153,153,153,0,81,161,153,0,0,81,81,72,0,81,81,0,0,81,90,0,0,81,81,0,0,154,162,81,0,72,154,154,154,153,154,81,0,153,162,154,172,181,163,0,0,0,81,
0,101,183,101,0,83,183,183,83,0,89,162,154,64,82,82,0,81,153,163,172,73,0,0,0,0,72,72,74,174,174,83,72,73,72,72,173,109,174,174,82,72,110,111,91,90,181,90,72,243,234,153,153,153,153,153,153,153,153,153,153,153,153,153,81,146,82,0,81,153,153,153,162,163,163,162,162,161,153,153,153,153,162,171,172,172,163,153,153,153,153,153,153,153,153,153,153,153,153,161,161,172,190,190,190,190,190,190,190,171,170,162,161,170,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,181,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,155,254,254,82,0,0,181,190,190,190,190,190,190,190,190,190,190,190,190,180,161,181,172,160,163,181,163,153,244,154,145,153,153,162,171,170,153,145,161,161,162,162,161,171,172,172,172,172,172,172,172,172,164,0,82,173,173,181,190,190,190,180,152,153,153,171,253,171,153,153,153,153,153,153,244,163,0,72,72,72,64,64,72,73,72,73,72,72,72,73,73,72,72,64,181,191,181,152,153,153,153,153,153,0,81,161,153,0,0,0,64,0,0,64,0,0,0,0,64,0,0,64,64,0,0,154,154,73,0,72,154,154,154,153,153,82,0,153,162,145,73,81,73,0,0,0,0,
0,101,183,101,0,83,183,183,83,0,154,162,154,0,165,174,1,81,153,163,172,73,0,0,0,0,8,73,73,83,83,73,73,73,73,72,91,83,83,82,73,73,91,92,82,90,180,90,72,243,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,145,0,81,153,153,153,153,153,153,153,153,153,153,153,153,153,171,181,181,181,171,153,153,153,153,153,153,153,153,153,153,153,153,161,161,180,190,190,190,190,190,190,190,171,170,170,170,170,171,171,171,171,181,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,145,155,254,254,82,0,0,181,190,190,190,190,190,190,190,190,190,190,190,190,180,161,182,173,160,163,182,163,153,244,154,153,153,153,153,162,162,153,144,162,171,162,162,170,161,0,64,64,64,64,64,64,0,72,81,81,81,80,163,190,190,190,181,152,153,153,162,171,162,153,153,153,153,153,153,235,163,0,64,64,64,72,72,73,64,64,64,72,73,73,73,73,64,64,64,181,190,180,152,153,153,153,153,153,0,81,161,153,0,0,81,81,8,0,81,81,0,0,81,145,64,0,81,81,0,0,154,154,73,0,72,154,154,154,154,154,81,0,153,162,145,0,0,64,0,0,0,0,
0,101,183,101,0,83,183,183,83,0,153,162,154,0,101,174,9,81,153,163,172,73,0,0,0,0,9,73,73,100,100,73,73,73,73,73,91,92,91,92,74,73,91,91,73,90,180,90,72,243,243,153,153,153,153,153,153,153,153,153,153,153,153,153,153,161,153,0,81,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,153,153,153,161,161,180,190,190,190,191,191,190,190,171,169,170,170,170,170,170,169,169,181,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,154,245,245,82,0,0,181,190,190,191,191,191,191,191,191,191,191,191,190,180,161,181,172,161,161,163,153,154,243,153,153,153,153,153,153,153,153,144,171,244,171,161,154,89,64,64,64,64,64,64,64,0,162,171,171,171,171,171,190,191,191,181,152,153,153,153,153,153,153,153,153,153,153,153,244,163,9,109,173,82,64,73,64,172,182,100,101,182,173,72,64,101,110,82,154,163,162,153,153,153,153,153,153,0,73,161,153,0,0,81,153,72,0,81,145,64,0,81,153,64,0,81,145,72,0,154,162,73,0,72,154,154,154,154,154,82,0,153,162,81,0,0,64,0,0,0,0,
0,101,183,101,0,83,183,183,83,0,153,162,154,0,102,111,9,81,153,171,172,73,0,0,0,0,65,73,81,182,182,82,72,73,72,83,183,119,183,175,91,72,174,118,82,154,181,90,72,243,243,153,153,153,153,153,153,153,161,153,161,161,161,153,153,153,153,0,81,153,153,153,153,161,161,153,171,181,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,171,171,153,153,162,170,171,180,172,181,191,191,190,190,171,169,170,170,170,170,170,170,169,181,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,191,191,191,191,191,191,191,191,191,190,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,73,82,82,182,191,191,191,191,191,191,191,191,190,180,160,162,162,161,161,161,152,154,235,153,153,153,153,153,152,152,153,144,171,244,179,90,81,81,81,81,81,81,81,81,81,81,89,89,90,90,90,81,181,190,191,180,152,153,153,153,153,153,153,153,153,153,153,81,244,163,9,173,182,82,64,73,64,100,182,100,109,182,109,64,64,109,174,82,145,153,153,153,153,153,153,153,153,0,73,161,153,0,0,81,145,64,0,81,145,0,0,81,153,0,0,81,81,72,0,154,162,73,0,72,154,154,154,154,154,145,0,153,162,81,0,0,0,0,0,0,0,
0,101,183,101,0,74,92,92,73,0,89,154,154,0,110,174,9,81,153,171,172,73,0,0,0,0,9,73,73,91,91,82,82,82,73,81,92,100,100,92,82,72,92,100,73,154,181,90,0,171,235,153,153,153,153,153,153,153,153,153,153,153,161,161,153,153,153,0,81,153,153,153,153,161,161,153,163,173,162,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,162,253,244,153,153,171,179,161,160,160,181,191,191,190,190,171,169,170,170,170,170,171,170,169,181,191,191,191,191,191,191,191,191,191,191,191,191,191,191,189,179,190,191,191,191,191,191,191,190,182,182,181,81,64,72,73,72,72,72,81,82,82,82,82,82,82,82,81,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,173,182,182,191,191,191,191,191,191,190,172,160,161,161,161,161,161,152,154,235,154,153,153,153,162,180,180,162,144,171,244,154,162,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,181,191,181,152,153,153,153,153,153,153,153,153,153,153,81,244,163,0,64,8,64,0,64,73,64,64,72,72,64,64,72,72,64,64,72,153,153,153,153,153,153,153,153,153,0,73,162,153,0,0,81,145,72,0,81,145,0,0,81,153,0,0,81,81,72,0,154,162,73,0,72,154,154,154,154,154,81,0,153,162,81,0,0,0,0,0,0,0,
0,101,183,101,0,0,64,64,64,0,89,162,154,0,165,173,9,81,153,163,172,73,0,0,0,0,72,73,81,110,110,110,110,110,92,64,64,64,64,64,72,72,64,64,64,154,180,90,0,171,234,153,153,153,153,153,153,161,153,153,0,81,154,161,161,161,153,0,81,153,153,153,153,161,153,161,153,153,161,162,162,153,153,153,153,153,153,153,153,153,153,153,153,153,162,244,244,153,153,170,171,162,161,161,181,191,191,190,190,171,170,170,170,170,171,181,180,169,181,191,191,191,191,191,191,191,191,191,191,191,191,191,191,189,171,190,191,191,191,191,191,191,190,91,0,0,81,81,81,81,81,81,81,163,236,235,235,235,235,235,236,171,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,0,100,191,191,191,191,191,191,190,172,161,161,161,161,171,245,162,154,244,154,153,153,152,171,254,190,171,144,171,244,90,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,162,170,181,191,181,152,153,153,161,161,153,153,153,153,153,153,89,244,163,0,74,75,92,173,173,74,72,72,72,72,72,73,64,64,91,92,74,153,153,153,153,153,161,180,180,163,0,73,161,153,64,0,81,145,72,0,81,145,0,0,81,153,0,0,81,81,72,0,154,162,73,0,72,154,154,154,154,154,81,0,154,162,81,0,0,0,0,0,0,0,
0,101,175,101,0,0,64,64,0,0,89,154,154,0,0,0,0,81,153,163,172,73,0,0,0,0,72,73,73,92,100,92,102,111,92,73,82,82,73,73,73,72,72,73,72,90,180,90,0,171,234,161,153,153,153,153,153,153,161,153,0,81,161,161,153,161,153,0,81,153,153,153,153,161,161,161,161,153,162,244,170,153,153,153,153,153,153,153,153,153,153,153,153,153,161,161,161,153,153,162,161,161,161,161,181,191,191,190,190,171,169,170,170,170,171,253,180,169,180,181,181,190,191,191,191,191,191,191,191,191,191,191,190,189,171,190,191,191,191,191,191,191,190,91,0,72,81,81,81,81,81,81,81,163,171,171,171,171,235,235,235,235,236,254,246,246,246,246,246,246,254,254,254,254,254,246,246,246,254,255,255,254,164,164,164,182,182,191,191,190,172,172,162,161,161,161,161,171,180,162,162,244,154,153,153,153,162,180,180,163,144,171,244,154,64,64,64,64,72,72,72,72,73,73,72,64,64,72,72,64,162,170,181,191,181,153,161,161,161,161,153,153,153,153,161,153,153,244,163,0,84,76,165,183,182,82,64,72,73,73,73,73,64,0,109,174,82,153,153,153,153,153,161,172,180,163,0,73,162,154,64,0,81,145,72,0,81,145,0,0,81,153,0,0,81,81,72,0,154,162,73,0,72,154,154,154,154,154,81,0,154,162,81,0,0,0,0,0,0,0,
0,83,101,84,0,18,101,101,74,0,89,154,154,0,73,73,0,81,153,163,172,73,0,0,0,0,72,73,73,72,64,72,92,101,82,92,103,102,73,72,73,73,73,73,72,81,172,90,0,171,234,161,153,153,153,153,161,153,161,153,0,81,161,161,161,161,153,0,81,153,153,153,153,161,161,161,161,153,170,243,170,153,153,153,153,153,153,153,153,153,153,153,153,153,162,244,179,153,162,172,171,162,161,161,181,191,191,191,190,171,169,170,170,170,171,253,180,170,170,169,171,190,190,191,191,191,191,191,191,191,191,191,190,189,171,189,191,191,191,191,191,191,191,91,0,72,81,81,81,81,81,81,81,81,81,145,81,163,236,235,236,235,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,254,255,255,255,255,164,0,73,182,191,182,162,161,161,161,161,161,161,171,180,162,162,244,154,153,153,144,162,180,180,162,80,171,244,154,64,83,92,100,82,72,73,73,73,72,82,173,165,83,82,64,154,170,181,191,181,153,161,161,161,161,153,153,153,153,153,153,153,244,163,0,73,73,74,83,82,73,72,73,73,72,72,72,72,64,82,83,73,153,153,153,153,153,161,162,162,154,0,73,162,154,0,0,81,145,72,0,81,145,0,0,81,153,0,0,81,81,72,0,154,162,73,0,72,154,154,154,154,154,81,0,154,162,154,164,164,83,0,0,0,73,
