menuprincipal: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,171,255,191,191,191,181,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,73,81,145,145,145,145,81,81,81,81,81,81,73,0,0,0,0,0,0,0,0,0,81,81,72,145,145,144,73,72,72,73,81,145,83,77,79,79,78,77,75,0,0,0,0,0,0,0,0,0,8,81,81,89,81,81,80,81,81,72,73,73,73,81,73,73,81,81,81,81,81,81,72,8,0,0,0,80,145,145,81,80,81,72,8,0,0,0,76,77,77,83,76,68,74,81,81,81,72,72,81,145,144,144,145,83,75,74,73,73,73,73,0,0,0,0,0,0,0,81,81,81,9,0,8,81,153,145,81,80,72,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,169,190,191,191,191,191,180,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,179,255,191,191,191,189,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,81,81,145,144,145,81,81,80,144,144,81,73,0,0,0,0,0,0,0,0,0,0,81,144,80,145,145,82,84,75,74,74,76,77,78,78,79,79,77,1,0,0,0,0,0,0,0,0,0,8,0,72,72,72,72,81,81,80,144,80,81,81,81,81,81,81,81,145,145,145,153,80,80,80,72,72,0,80,152,152,152,152,152,81,81,72,0,0,75,77,77,83,73,137,136,82,75,75,74,82,145,146,147,147,146,146,82,81,72,0,0,72,0,0,0,0,0,0,0,81,81,0,0,0,0,0,81,152,144,81,8,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,190,191,191,191,191,180,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,179,255,191,191,191,189,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,73,73,81,81,153,152,153,81,153,80,80,81,72,0,0,0,0,0,0,0,0,73,81,80,80,144,81,72,146,77,78,78,76,83,77,79,79,79,78,76,1,0,0,0,0,0,8,73,73,73,81,81,81,72,72,72,81,81,81,145,144,144,144,144,145,144,145,81,145,145,153,153,153,145,145,144,144,80,80,80,144,152,152,152,152,152,152,81,72,0,0,3,76,76,75,137,74,76,69,69,76,76,83,84,78,78,76,82,145,81,72,0,72,81,72,0,0,0,0,0,0,81,81,81,0,0,0,0,72,81,81,81,72,72,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,189,191,191,191,191,180,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,88,179,190,191,191,191,189,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,80,89,162,162,162,161,72,0,0,0,0,0,0,0,0,81,81,81,72,81,81,80,73,8,72,72,8,0,0,0,0,0,0,0,0,8,73,81,144,144,145,76,77,77,77,78,86,77,11,9,76,86,85,77,11,0,0,0,0,0,0,0,81,153,81,81,81,153,144,145,81,81,81,145,145,144,146,146,145,145,145,144,144,145,81,145,145,147,140,75,146,145,144,144,80,144,152,152,152,152,153,145,153,153,81,72,0,0,76,78,78,86,78,78,79,78,77,76,75,77,79,79,76,72,81,144,72,73,74,74,72,73,0,0,9,8,0,73,89,73,0,0,0,0,0,72,81,80,80,80,80,81,72,0,0,0,0,0,0,89,98,98,98,98,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,189,191,191,191,191,188,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,179,190,191,191,191,189,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,161,171,180,189,254,190,190,189,180,162,153,72,0,0,0,0,72,81,81,81,8,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,73,73,81,80,144,144,146,77,71,71,71,79,85,2,0,0,0,0,0,0,0,0,0,0,0,73,73,73,81,73,72,145,145,153,153,145,81,81,145,144,145,146,141,78,76,146,145,146,146,145,80,145,145,76,70,70,77,140,75,74,145,144,152,152,152,152,152,145,146,81,73,8,0,0,10,77,87,87,87,86,79,15,78,77,75,75,77,78,77,77,77,76,75,75,76,75,82,72,9,0,81,73,0,0,8,0,0,0,0,0,0,0,72,80,80,80,81,81,81,73,0,0,81,97,171,180,190,190,190,190,180,170,97,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,189,191,191,191,191,188,160,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,160,169,
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88,179,190,191,191,191,189,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,170,178,252,190,191,191,191,191,191,190,253,177,169,161,72,0,72,81,81,73,8,8,9,9,0,0,0,0,0,0,0,0,0,0,8,0,73,81,81,81,81,81,80,153,84,77,78,77,76,74,0,0,0,0,0,0,0,0,0,0,9,0,81,153,81,153,81,73,153,153,145,153,145,145,145,145,146,148,77,70,71,78,76,146,76,76,139,74,81,144,83,77,70,70,70,70,69,76,76,147,147,146,146,146,146,146,81,73,0,0,0,0,1,76,4,94,111,103,87,78,76,74,0,75,77,86,87,95,95,78,77,77,77,83,72,73,8,81,81,73,0,0,8,73,8,8,0,0,73,73,72,81,81,81,81,81,73,89,153,161,180,190,191,191,191,191,191,190,189,244,169,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,190,191,191,191,191,181,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,169,178,188,189,
235,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,188,191,191,191,191,190,170,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,170,161,169,179,190,191,255,255,255,191,191,253,242,168,169,169,72,73,81,72,0,0,8,72,9,0,0,0,73,9,0,0,0,0,8,81,80,81,80,88,80,81,81,80,80,80,80,64,0,0,0,0,0,0,72,72,0,0,0,0,72,81,81,81,144,144,146,73,72,153,154,146,146,146,153,145,139,77,78,79,79,79,79,77,77,77,77,77,77,75,146,81,73,75,85,78,70,70,69,70,79,78,78,77,77,77,75,74,73,0,0,0,0,0,0,0,2,84,84,76,75,9,0,0,0,10,83,84,94,87,15,79,78,85,83,72,8,8,8,8,73,8,73,72,73,73,8,0,0,8,81,72,73,81,81,81,81,81,171,162,162,179,189,191,191,191,191,191,191,189,251,169,234,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,178,190,191,191,191,191,181,160,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,153,169,241,189,191,191,
153,170,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,180,255,191,191,191,190,178,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,170,178,153,170,180,254,254,254,254,254,254,190,253,178,161,161,241,161,72,81,0,0,9,72,73,8,0,0,0,81,9,0,0,0,0,72,80,152,80,144,88,81,81,80,145,81,144,144,80,72,0,0,0,0,72,73,73,73,0,0,8,81,153,153,144,145,147,83,74,144,152,147,148,140,148,147,148,78,79,79,95,95,79,71,69,94,95,95,95,87,77,76,82,80,81,91,91,75,84,76,78,79,79,79,78,71,70,76,74,72,73,9,73,8,9,73,0,0,0,0,8,72,0,0,0,0,0,0,76,95,95,87,79,86,84,73,0,0,0,0,0,0,8,72,81,81,81,72,0,0,9,81,80,81,81,81,81,80,162,179,154,89,171,188,190,254,254,254,254,254,253,178,153,161,242,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,178,190,191,191,191,191,189,168,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,171,153,160,178,190,191,191,
73,162,170,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,180,191,191,191,191,190,170,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,162,171,162,90,81,90,90,90,90,90,90,90,90,90,90,162,154,154,170,234,161,72,9,73,72,81,81,0,0,0,73,82,9,0,0,0,72,81,80,80,81,81,80,81,72,81,81,81,81,80,81,73,0,0,73,72,81,81,81,73,73,72,81,80,145,152,145,147,140,76,138,138,139,77,78,78,70,78,78,79,79,23,103,103,79,78,68,94,94,86,86,77,77,76,2,0,0,8,8,8,72,73,76,78,79,79,77,77,76,82,81,81,81,73,73,81,73,73,73,72,0,0,72,72,72,72,0,0,0,0,2,77,86,86,86,76,1,0,0,0,0,0,0,0,0,8,0,72,81,81,72,0,0,72,80,80,81,81,81,162,171,163,81,81,90,91,81,82,82,82,82,82,90,154,81,153,170,170,89,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,178,190,191,191,191,191,189,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,171,145,161,179,189,190,190,
82,72,171,170,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,180,191,191,191,191,190,170,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,161,90,10,3,3,11,2,11,11,3,76,76,4,76,3,3,68,4,1,67,155,162,81,73,73,81,80,80,0,8,72,73,0,0,8,73,72,72,81,81,1,1,0,0,0,0,0,0,0,0,0,73,72,72,72,81,81,81,145,145,153,81,145,81,145,81,145,147,140,76,76,76,77,70,70,79,87,87,87,87,79,95,111,175,94,69,67,1,2,67,76,75,74,10,9,0,0,0,0,0,0,0,0,0,1,11,11,73,144,80,144,144,81,81,81,81,81,81,81,80,81,73,72,81,81,72,73,72,72,0,0,0,0,0,1,1,0,0,0,72,72,8,9,8,0,0,0,0,0,8,81,81,8,0,0,81,152,80,80,154,91,83,75,10,0,84,157,1,83,92,164,83,0,92,165,0,2,67,82,163,89,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,178,190,191,191,191,191,181,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,90,162,162,81,81,162,162,98,163,
3,2,81,89,170,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,169,189,191,191,191,191,190,179,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,89,89,161,178,89,1,10,2,2,10,1,1,74,1,73,73,73,1,1,2,10,10,0,75,3,90,154,153,81,81,89,73,81,72,72,73,8,72,81,81,80,81,8,0,0,0,0,0,0,0,0,0,0,8,81,81,144,145,145,145,145,145,145,145,153,153,145,153,153,81,137,148,77,77,77,70,86,79,79,79,95,95,87,95,103,103,103,86,77,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,9,0,0,0,0,80,80,80,144,144,80,152,152,144,144,153,144,153,81,81,81,80,81,80,81,80,80,73,73,0,0,0,0,0,0,0,8,81,81,81,81,72,0,0,0,0,8,9,72,81,81,72,0,89,161,161,153,73,74,83,10,1,0,0,1,1,0,0,0,0,0,74,74,0,83,75,74,91,89,161,89,80,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,178,190,191,191,191,191,189,169,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,243,82,75,74,0,83,157,1,74,
4,3,2,1,89,161,161,153,81,72,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,189,191,191,191,191,190,179,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,89,161,170,161,89,72,1,10,1,8,0,1,84,75,74,9,81,145,81,73,1,2,10,11,10,0,0,0,0,88,152,152,88,80,153,144,153,73,72,81,80,81,152,80,0,0,0,0,0,0,0,0,0,0,81,153,144,144,144,144,153,153,145,145,145,153,153,153,154,89,89,81,145,140,78,70,78,86,111,111,103,111,111,111,111,111,111,103,94,11,0,8,0,0,0,0,0,0,0,0,0,0,72,72,73,72,81,81,73,72,72,0,0,0,72,80,145,153,153,81,153,153,152,153,153,152,81,81,81,89,153,81,8,81,81,80,81,81,72,0,0,0,0,0,0,72,80,81,81,81,8,0,8,72,8,1,0,81,153,152,81,153,161,161,81,0,1,0,0,0,2,76,10,0,89,162,172,163,0,0,91,164,0,0,0,0,0,80,89,89,89,88,81,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,179,190,191,191,191,191,190,170,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,89,162,179,162,89,73,73,1,0,1,9,1,1,
2,2,10,9,9,8,80,89,153,161,161,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,189,191,191,191,191,190,179,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,81,81,154,161,161,88,72,0,0,0,74,76,2,0,0,1,76,3,0,0,72,72,144,72,0,2,4,4,2,0,0,155,163,72,72,80,152,152,152,160,153,152,80,153,152,152,80,72,0,0,0,0,0,0,0,0,0,0,81,144,144,144,144,145,144,152,152,81,73,81,82,154,82,9,0,9,80,146,77,70,78,86,111,119,119,127,119,127,127,119,111,94,75,0,8,0,0,0,0,0,0,0,0,0,8,81,81,89,81,89,81,81,81,81,73,72,0,0,0,0,81,72,73,8,72,73,80,81,73,80,80,81,81,73,81,80,73,81,144,144,152,80,81,72,0,0,0,8,8,81,81,81,153,81,73,0,8,81,153,152,153,161,161,161,153,80,0,0,0,10,75,0,0,0,3,4,1,0,80,80,90,81,0,0,92,92,0,0,0,74,85,2,0,72,80,88,88,89,89,81,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,179,191,191,191,191,191,190,170,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,162,162,170,161,161,89,8,1,75,10,9,9,9,9,10,82,
10,11,2,0,1,75,2,0,8,80,152,161,153,153,153,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,189,191,191,191,191,190,179,88,0,0,0,0,0,0,0,0,0,0,0,0,73,90,81,162,160,88,80,64,1,1,10,10,10,83,75,83,74,82,82,83,83,83,74,83,83,83,82,82,83,83,83,74,74,1,155,155,73,64,64,64,72,80,80,152,152,152,152,152,152,145,145,80,72,72,0,0,0,0,0,81,73,144,80,80,80,80,145,145,145,146,81,9,0,9,0,0,0,0,0,8,72,74,77,78,78,86,103,111,111,111,111,102,94,76,10,0,0,0,0,0,0,8,0,0,0,0,73,81,81,145,153,145,81,153,153,81,81,73,73,73,8,0,0,0,0,0,0,0,72,72,8,0,0,0,0,0,0,81,145,146,144,144,146,154,81,80,81,0,0,72,72,72,81,81,81,80,153,80,81,145,153,161,152,152,152,80,72,0,0,0,0,9,74,74,74,82,83,83,83,83,83,91,91,83,83,83,83,83,74,74,82,82,82,84,75,9,0,0,0,72,80,80,88,89,81,73,72,0,0,0,0,0,0,0,0,0,0,0,0,170,179,191,191,191,191,191,190,170,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,162,162,162,89,81,0,0,0,0,1,2,1,0,0,0,0,1,74,
82,82,73,9,74,84,84,0,0,0,0,72,80,152,152,153,161,81,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,189,191,191,191,191,190,180,88,0,0,0,0,0,0,0,0,0,8,72,81,81,154,81,82,83,75,75,84,84,84,84,84,84,84,83,83,83,83,91,92,92,83,83,84,83,84,83,83,83,91,84,83,83,74,75,76,83,83,84,83,83,83,83,74,73,89,153,80,144,144,152,80,80,72,73,72,72,73,73,81,81,144,72,74,75,75,76,76,77,76,75,73,8,0,0,0,0,0,8,0,0,0,1,2,3,68,5,5,13,5,4,3,2,1,0,0,0,0,0,73,81,81,81,81,73,81,81,80,81,80,80,80,80,89,81,81,73,73,73,72,73,73,72,0,0,8,72,81,153,152,80,80,80,0,0,0,0,81,82,75,76,77,85,77,83,81,80,0,8,73,72,72,72,81,81,81,153,80,80,152,152,81,74,74,83,84,83,83,84,83,84,84,92,92,92,92,92,92,91,91,91,91,91,91,83,91,91,91,83,83,83,83,91,100,164,100,100,100,100,92,83,83,82,82,73,89,153,81,8,0,0,0,0,0,0,0,0,0,0,169,179,191,191,191,191,191,190,162,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,162,161,88,80,0,0,0,1,1,10,10,75,84,75,75,84,75,84,84,92,
91,91,90,91,92,92,92,91,92,92,84,84,83,83,82,81,153,152,153,73,0,0,0,0,0,0,0,0,0,0,0,0,8,169,181,191,191,191,191,190,180,88,0,0,0,0,0,0,0,0,0,81,162,154,91,83,83,84,92,75,10,10,10,1,1,1,1,1,1,1,2,2,2,2,3,3,67,3,75,2,75,2,66,66,2,2,1,73,73,1,1,9,10,10,74,83,75,75,75,74,74,74,82,81,154,89,80,72,73,73,73,73,81,81,81,81,0,75,69,69,69,69,77,76,74,9,0,0,0,72,81,81,145,81,80,72,72,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8,72,81,81,144,80,80,80,81,81,73,72,73,74,75,75,82,73,0,0,72,72,72,80,80,72,72,0,72,80,152,144,144,80,80,80,80,73,0,0,0,1,11,77,78,78,78,77,74,72,0,0,8,73,73,72,72,81,81,81,90,82,82,82,91,92,75,74,75,74,10,10,10,1,1,65,65,1,65,1,66,66,3,67,3,67,3,67,3,2,2,10,2,66,66,65,65,65,73,73,73,74,82,82,83,83,83,83,82,82,82,81,72,0,0,0,0,0,0,0,0,0,169,179,191,191,191,191,191,190,170,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,89,81,82,74,75,75,75,76,84,75,75,83,75,83,75,74,74,74,74,74,74,
3,3,2,2,2,2,1,9,9,10,10,74,83,83,75,76,76,92,91,90,88,80,0,0,0,0,0,0,0,0,0,0,80,179,190,191,191,191,191,190,172,89,0,0,1,1,1,1,1,0,82,82,91,83,74,9,1,0,1,65,2,74,75,11,3,11,11,3,3,75,3,4,76,77,77,78,78,78,78,78,86,77,77,77,76,76,11,3,11,11,3,11,3,2,2,2,2,2,1,1,1,1,1,74,83,83,82,73,8,0,1,9,73,73,73,81,72,74,75,76,84,76,75,73,0,0,0,0,81,81,153,152,144,144,80,80,72,0,0,0,0,0,0,0,0,0,0,0,8,72,72,80,80,80,80,80,80,80,81,73,73,73,74,75,68,68,76,74,73,73,73,73,81,80,72,81,81,73,73,73,74,82,81,81,80,80,80,81,73,1,1,1,1,1,2,11,76,4,3,9,0,0,0,0,1,1,0,0,72,82,83,91,83,74,10,1,1,1,1,2,2,2,2,74,67,75,75,75,75,67,76,76,77,77,77,77,77,13,77,77,76,76,76,76,68,76,75,11,3,10,2,2,2,2,2,2,1,1,1,1,1,73,82,91,91,9,0,0,0,0,0,0,0,169,180,191,191,191,191,191,190,179,160,0,0,0,0,0,0,0,0,0,0,0,8,80,81,81,83,83,84,84,84,75,75,10,10,10,1,1,2,2,2,75,75,75,75,75,75,75,
77,77,13,14,77,13,13,12,12,76,12,11,3,2,0,1,11,4,84,91,171,164,9,0,0,0,0,0,0,0,0,0,8,179,255,191,191,191,190,182,172,89,1,1,1,1,1,1,1,9,83,75,3,11,11,12,76,76,76,76,76,76,76,11,11,11,11,11,11,11,12,12,76,76,77,77,86,86,78,78,78,77,77,12,12,12,11,11,11,12,12,12,76,76,12,12,12,3,3,3,3,2,2,2,2,11,75,9,1,1,1,73,73,73,73,73,73,73,73,73,81,73,73,0,0,0,0,81,153,145,145,145,81,80,73,73,1,1,1,1,73,73,9,1,1,0,73,73,73,73,73,74,74,74,74,73,73,73,73,73,73,73,74,67,67,3,10,73,73,73,73,73,73,73,73,9,9,73,1,1,10,75,74,74,73,73,73,73,73,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,74,83,11,2,2,2,2,3,3,11,11,11,11,11,11,11,11,11,11,11,11,12,4,4,77,77,77,5,13,12,12,12,12,12,4,12,11,3,11,11,3,11,11,11,11,3,3,3,3,3,3,2,3,3,3,11,83,83,0,0,0,0,0,0,0,169,180,191,191,191,191,191,191,180,160,0,0,0,0,0,0,0,0,0,0,0,81,163,147,83,75,75,74,2,67,67,67,67,68,76,77,77,77,77,77,78,85,77,78,77,77,77,
14,14,78,79,87,86,86,86,86,86,86,86,78,77,77,12,77,4,4,4,85,174,82,0,0,0,0,0,0,0,0,0,8,178,190,191,191,190,182,173,99,81,1,2,2,3,3,3,2,2,2,2,3,11,12,12,12,12,12,11,11,11,11,11,12,4,3,3,3,3,3,11,11,84,84,92,93,101,101,101,93,92,84,11,11,11,11,11,11,11,11,11,20,20,20,12,12,11,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,3,2,2,2,2,1,1,73,8,0,0,73,73,153,153,145,82,74,73,9,1,2,2,3,3,3,3,2,2,2,2,1,74,66,66,66,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,11,11,11,19,84,84,84,84,75,11,11,11,12,12,12,12,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,2,2,1,1,1,1,0,0,0,168,180,191,191,191,191,191,191,181,88,0,0,0,0,0,0,0,0,0,0,0,73,156,76,76,75,75,69,69,70,78,78,78,86,78,86,86,86,86,86,86,87,78,86,86,86,86,
175,110,103,103,94,95,103,103,103,103,111,103,95,87,86,86,86,86,86,85,3,1,0,0,0,0,0,0,0,0,0,0,0,170,190,191,190,182,173,100,83,10,3,4,4,4,4,4,4,4,4,3,3,3,3,3,11,83,11,11,12,4,4,4,5,5,5,5,5,4,4,4,4,3,3,11,11,83,83,83,11,11,3,3,4,4,4,4,4,4,12,11,11,11,11,11,11,12,4,4,5,5,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,2,2,1,1,0,73,145,146,146,83,75,10,1,2,3,4,4,4,5,4,4,4,4,4,3,3,2,2,2,2,3,3,4,4,4,5,5,5,5,5,4,4,4,4,4,4,3,3,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,4,11,11,11,11,11,11,3,3,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,3,3,2,1,1,1,1,0,160,180,191,191,191,191,191,191,180,88,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,77,85,94,94,103,103,103,103,111,111,103,102,103,102,103,94,94,102,174,174,174,174,
11,92,101,110,119,183,119,127,127,191,191,119,111,102,94,94,93,83,75,8,0,0,0,0,0,0,0,0,0,0,0,0,0,170,190,191,182,173,100,84,75,4,5,5,6,6,6,6,6,6,5,5,5,4,3,3,3,3,3,4,5,5,6,6,6,6,6,6,6,6,6,5,5,5,12,12,84,84,92,83,83,11,12,4,5,5,6,6,6,5,5,4,4,11,11,3,4,4,5,6,6,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,5,5,5,4,3,2,2,73,73,82,83,75,74,74,1,2,4,5,5,6,6,6,6,6,6,6,5,5,5,4,3,3,3,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,3,3,11,3,4,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,4,3,2,1,1,1,96,180,182,190,190,191,191,190,180,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,93,102,102,110,119,119,119,191,183,191,191,191,111,174,101,84,83,84,93,93,
