#robozinho1 data
Robozinho1: .word 16, 16
.byte 255,255,255,103,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,9,255,7,255,255,255,255,255,255,255,255,255,255,
255,255,255,9,255,9,255,255,255,255,255,255,255,255,255,255,
255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,
9,91,91,173,173,173,173,173,173,173,173,173,173,173,173,9,
9,91,91,173,82,82,82,82,82,82,82,82,82,82,173,9,
9,91,91,173,163,163,163,163,163,163,163,163,163,82,173,9,
9,91,91,173,163,125,163,163,163,163,163,125,163,82,173,9,
9,91,91,173,163,125,163,163,163,163,163,125,163,82,173,9,
9,91,91,173,163,125,163,163,163,163,163,125,163,82,173,9,
9,91,91,173,163,163,163,163,163,163,163,163,163,82,173,9,
9,91,91,173,163,163,163,163,125,125,163,163,163,82,173,9,
9,91,91,173,163,163,163,163,163,163,163,163,163,82,173,9,
9,91,91,173,163,163,163,163,163,163,163,163,163,82,173,9,
9,91,91,173,173,173,173,173,173,173,173,173,173,173,173,9,
255,9,9,9,9,9,9,9,9,9,9,9,9,9,9,255,


